23:05:2018 15:53:26:860,0
23:05:2018 15:53:37:854,138.875
23:05:2018 15:53:37:854,89.375
23:05:2018 15:53:37:870,89.375
23:05:2018 15:53:37:870,81.9375
23:05:2018 15:53:37:886,81.9375
23:05:2018 15:53:37:886,74.375
23:05:2018 15:53:37:902,74.375
23:05:2018 15:53:37:902,65.4375
23:05:2018 15:53:37:918,65.4375
23:05:2018 15:53:37:918,57.1875
23:05:2018 15:53:37:934,57.1875
23:05:2018 15:53:37:934,48.6875
23:05:2018 15:53:37:950,48.6875
23:05:2018 15:53:37:950,40.8125
23:05:2018 15:53:37:966,40.8125
23:05:2018 15:53:37:966,34.75
23:05:2018 15:53:37:982,34.75
23:05:2018 15:53:37:982,25.9375
23:05:2018 15:53:37:998,25.9375
23:05:2018 15:53:37:998,20.25
23:05:2018 15:53:38:014,20.25
23:05:2018 15:53:38:014,18.4375
23:05:2018 15:53:38:030,18.4375
23:05:2018 15:53:38:030,12.5
23:05:2018 15:53:38:047,12.5
23:05:2018 15:53:38:047,7.625
23:05:2018 15:53:38:063,7.625
23:05:2018 15:53:38:063,3.125
23:05:2018 15:53:38:079,3.125
23:05:2018 15:53:38:079,0
23:05:2018 15:53:38:079,0
23:05:2018 15:53:38:129,0
23:05:2018 15:53:38:191,0
23:05:2018 15:53:38:191,47.1875
23:05:2018 15:53:38:207,47.1875
23:05:2018 15:53:38:207,42.5625
23:05:2018 15:53:38:223,42.5625
23:05:2018 15:53:38:223,64.25
23:05:2018 15:53:38:239,64.25
23:05:2018 15:53:38:239,65
23:05:2018 15:53:38:255,65
23:05:2018 15:53:38:255,71.25
23:05:2018 15:53:38:271,71.25
23:05:2018 15:53:38:271,75.6875
23:05:2018 15:53:38:287,75.6875
23:05:2018 15:53:38:287,80.5625
23:05:2018 15:53:38:303,80.5625
23:05:2018 15:53:38:303,84.375
23:05:2018 15:53:38:319,84.375
23:05:2018 15:53:38:319,85.625
23:05:2018 15:53:38:335,85.625
23:05:2018 15:53:38:335,88.4375
23:05:2018 15:53:38:351,88.4375
23:05:2018 15:53:38:351,89.25
23:05:2018 15:53:38:367,89.25
23:05:2018 15:53:38:367,88.625
23:05:2018 15:53:38:383,88.625
23:05:2018 15:53:38:383,89.625
23:05:2018 15:53:38:400,89.625
23:05:2018 15:53:38:400,91.375
23:05:2018 15:53:38:416,91.375
23:05:2018 15:53:38:416,90.6875
23:05:2018 15:53:38:448,90.6875
23:05:2018 15:53:38:448,91.4375
23:05:2018 15:53:38:464,91.4375
23:05:2018 15:53:38:464,92.4375
23:05:2018 15:53:38:480,92.4375
23:05:2018 15:53:38:480,90.875
23:05:2018 15:53:38:496,90.875
23:05:2018 15:53:38:496,80.125
23:05:2018 15:53:38:512,80.125
23:05:2018 15:53:38:512,83.5
23:05:2018 15:53:38:528,83.5
23:05:2018 15:53:38:528,83.125
23:05:2018 15:53:38:544,83.125
23:05:2018 15:53:38:544,86.1875
23:05:2018 15:53:38:560,86.1875
23:05:2018 15:53:38:560,84.5625
23:05:2018 15:53:38:576,84.5625
23:05:2018 15:53:38:576,81.375
23:05:2018 15:53:38:592,81.375
23:05:2018 15:53:38:592,83.0625
23:05:2018 15:53:38:608,83.0625
23:05:2018 15:53:38:608,83.625
23:05:2018 15:53:38:624,83.625
23:05:2018 15:53:38:624,81.3125
23:05:2018 15:53:38:640,81.3125
23:05:2018 15:53:38:640,82
23:05:2018 15:53:38:656,82
23:05:2018 15:53:38:656,82.5625
23:05:2018 15:53:38:688,82.5625
23:05:2018 15:53:38:688,81.25
23:05:2018 15:53:38:705,81.25
23:05:2018 15:53:38:705,80.5625
23:05:2018 15:53:38:737,80.5625
23:05:2018 15:53:38:737,81.5
23:05:2018 15:53:38:753,81.5
23:05:2018 15:53:38:753,56.75
23:05:2018 15:53:38:769,56.75
23:05:2018 15:53:38:769,47.4375
23:05:2018 15:53:38:785,47.4375
23:05:2018 15:53:38:785,39.375
23:05:2018 15:53:38:801,39.375
23:05:2018 15:53:38:801,33.0625
23:05:2018 15:53:38:817,33.0625
23:05:2018 15:53:38:817,24.5625
23:05:2018 15:53:38:833,24.5625
23:05:2018 15:53:38:833,18.4375
23:05:2018 15:53:38:849,18.4375
23:05:2018 15:53:38:849,71.625
23:05:2018 15:53:38:865,71.625
23:05:2018 15:53:38:865,122.0625
23:05:2018 15:53:38:881,122.0625
23:05:2018 15:53:38:881,115.0625
23:05:2018 15:53:38:897,115.0625
23:05:2018 15:53:38:897,119.4375
23:05:2018 15:53:38:913,119.4375
23:05:2018 15:53:38:913,119.875
23:05:2018 15:53:38:929,119.875
23:05:2018 15:53:38:929,120.125
23:05:2018 15:53:38:945,120.125
23:05:2018 15:53:38:945,118.9375
23:05:2018 15:53:38:961,118.9375
23:05:2018 15:53:38:961,120.375
23:05:2018 15:53:38:977,120.375
23:05:2018 15:53:38:977,123
23:05:2018 15:53:38:993,123
23:05:2018 15:53:38:993,122.8125
23:05:2018 15:53:39:010,122.8125
23:05:2018 15:53:39:010,123.25
23:05:2018 15:53:39:026,123.25
23:05:2018 15:53:39:026,122.3125
23:05:2018 15:53:39:042,122.3125
23:05:2018 15:53:39:042,121.6875
23:05:2018 15:53:39:058,121.6875
23:05:2018 15:53:39:058,122.3125
23:05:2018 15:53:39:074,122.3125
23:05:2018 15:53:39:074,122.75
23:05:2018 15:53:39:074,122.75
23:05:2018 15:53:39:130,122.75
23:05:2018 15:53:39:130,122.125
23:05:2018 15:53:39:162,122.125
23:05:2018 15:53:39:162,119.125
23:05:2018 15:53:39:178,119.125
23:05:2018 15:53:39:178,118.375
23:05:2018 15:53:39:194,118.375
23:05:2018 15:53:39:194,120.75
23:05:2018 15:53:39:210,120.75
23:05:2018 15:53:39:210,122.3125
23:05:2018 15:53:39:226,122.3125
23:05:2018 15:53:39:226,120.125
23:05:2018 15:53:39:242,120.125
23:05:2018 15:53:39:242,118.8125
23:05:2018 15:53:39:258,118.8125
23:05:2018 15:53:39:258,120.375
23:05:2018 15:53:39:290,120.375
23:05:2018 15:53:39:290,119.5625
23:05:2018 15:53:39:306,119.5625
23:05:2018 15:53:39:306,117.8125
23:05:2018 15:53:39:323,117.8125
23:05:2018 15:53:39:323,118.9375
23:05:2018 15:53:39:339,118.9375
23:05:2018 15:53:39:339,119.1875
23:05:2018 15:53:39:371,119.1875
23:05:2018 15:53:39:371,118.9375
23:05:2018 15:53:39:387,118.9375
23:05:2018 15:53:39:387,119
23:05:2018 15:53:39:403,119
23:05:2018 15:53:39:403,72.0625
23:05:2018 15:53:39:419,72.0625
23:05:2018 15:53:39:419,72.5625
23:05:2018 15:53:39:435,72.5625
23:05:2018 15:53:39:435,64.375
23:05:2018 15:53:39:451,64.375
23:05:2018 15:53:39:451,55.6875
23:05:2018 15:53:39:467,55.6875
23:05:2018 15:53:39:467,47.6875
23:05:2018 15:53:39:483,47.6875
23:05:2018 15:53:39:483,38.625
23:05:2018 15:53:39:499,38.625
23:05:2018 15:53:39:499,32.3125
23:05:2018 15:53:39:515,32.3125
23:05:2018 15:53:39:515,25
23:05:2018 15:53:39:531,25
23:05:2018 15:53:39:531,18.4375
23:05:2018 15:53:39:547,18.4375
23:05:2018 15:53:39:547,17.375
23:05:2018 15:53:39:563,17.375
23:05:2018 15:53:39:563,11.25
23:05:2018 15:53:39:579,11.25
23:05:2018 15:53:39:579,7.625
23:05:2018 15:53:39:595,7.625
23:05:2018 15:53:39:595,3.125
23:05:2018 15:53:39:611,3.125
23:05:2018 15:53:39:611,0
23:05:2018 15:53:39:611,0
23:05:2018 15:53:39:692,0
23:05:2018 15:53:39:692,80.3125
23:05:2018 15:53:39:708,80.3125
23:05:2018 15:53:39:708,124.6875
23:05:2018 15:53:39:724,124.6875
23:05:2018 15:53:39:724,135
23:05:2018 15:53:39:740,135
23:05:2018 15:53:39:740,136.625
23:05:2018 15:53:39:756,136.625
23:05:2018 15:53:39:756,139.5
23:05:2018 15:53:39:772,139.5
23:05:2018 15:53:39:772,141.5625
23:05:2018 15:53:39:788,141.5625
23:05:2018 15:53:39:788,145
23:05:2018 15:53:39:804,145
23:05:2018 15:53:39:804,147.625
23:05:2018 15:53:39:820,147.625
23:05:2018 15:53:39:820,148.5625
23:05:2018 15:53:39:836,148.5625
23:05:2018 15:53:39:836,151.4375
23:05:2018 15:53:39:852,151.4375
23:05:2018 15:53:39:852,151.625
23:05:2018 15:53:39:868,151.625
23:05:2018 15:53:39:868,150.125
23:05:2018 15:53:39:884,150.125
23:05:2018 15:53:39:884,150.875
23:05:2018 15:53:39:900,150.875
23:05:2018 15:53:39:900,152
23:05:2018 15:53:39:916,152
23:05:2018 15:53:39:916,151.6875
23:05:2018 15:53:39:932,151.6875
23:05:2018 15:53:39:932,150.9375
23:05:2018 15:53:39:949,150.9375
23:05:2018 15:53:39:949,151.875
23:05:2018 15:53:39:965,151.875
23:05:2018 15:53:39:965,152.3125
23:05:2018 15:53:39:981,152.3125
23:05:2018 15:53:39:981,152.6875
23:05:2018 15:53:39:997,152.6875
23:05:2018 15:53:39:997,151.5
23:05:2018 15:53:40:013,151.5
23:05:2018 15:53:40:013,151.9375
23:05:2018 15:53:40:029,151.9375
23:05:2018 15:53:40:029,152.1875
23:05:2018 15:53:40:045,152.1875
23:05:2018 15:53:40:045,154.625
23:05:2018 15:53:40:061,154.625
23:05:2018 15:53:40:061,153.75
23:05:2018 15:53:40:077,153.75
23:05:2018 15:53:40:077,153.4375
23:05:2018 15:53:40:093,153.4375
23:05:2018 15:53:40:093,152.3125
23:05:2018 15:53:40:109,152.3125
23:05:2018 15:53:40:109,152.875
23:05:2018 15:53:40:125,152.875
23:05:2018 15:53:40:125,154.625
23:05:2018 15:53:40:141,154.625
23:05:2018 15:53:40:141,156.375
23:05:2018 15:53:40:157,156.375
23:05:2018 15:53:40:157,154.3125
23:05:2018 15:53:40:173,154.3125
23:05:2018 15:53:40:173,152.3125
23:05:2018 15:53:40:189,152.3125
23:05:2018 15:53:40:189,153.375
23:05:2018 15:53:40:206,153.375
23:05:2018 15:53:40:206,155.375
23:05:2018 15:53:40:222,155.375
23:05:2018 15:53:40:222,153.875
23:05:2018 15:53:40:238,153.875
23:05:2018 15:53:40:238,128.125
23:05:2018 15:53:40:254,128.125
23:05:2018 15:53:40:254,71.625
23:05:2018 15:53:40:270,71.625
23:05:2018 15:53:40:270,78.625
23:05:2018 15:53:40:286,78.625
23:05:2018 15:53:40:286,65
23:05:2018 15:53:40:302,65
23:05:2018 15:53:40:302,58.1875
23:05:2018 15:53:40:318,58.1875
23:05:2018 15:53:40:318,49.75
23:05:2018 15:53:40:334,49.75
23:05:2018 15:53:40:334,39.75
23:05:2018 15:53:40:350,39.75
23:05:2018 15:53:40:350,34.625
23:05:2018 15:53:40:366,34.625
23:05:2018 15:53:40:366,26.6875
23:05:2018 15:53:40:382,26.6875
23:05:2018 15:53:40:382,19
23:05:2018 15:53:40:398,19
23:05:2018 15:53:40:398,17.625
23:05:2018 15:53:40:414,17.625
23:05:2018 15:53:40:414,13.25
23:05:2018 15:53:40:430,13.25
23:05:2018 15:53:40:430,10.3125
23:05:2018 15:53:40:446,10.3125
23:05:2018 15:53:40:446,5.375
23:05:2018 15:53:40:462,5.375
23:05:2018 15:53:40:462,0
23:05:2018 15:53:40:462,0
23:05:2018 15:53:40:559,0
23:05:2018 15:53:40:559,8.8125
23:05:2018 15:53:40:575,8.8125
23:05:2018 15:53:40:575,124
23:05:2018 15:53:40:591,124
23:05:2018 15:53:40:591,99.1875
23:05:2018 15:53:40:607,99.1875
23:05:2018 15:53:40:607,121.875
23:05:2018 15:53:40:623,121.875
23:05:2018 15:53:40:623,127.6875
23:05:2018 15:53:40:639,127.6875
23:05:2018 15:53:40:639,127.0625
23:05:2018 15:53:40:655,127.0625
23:05:2018 15:53:40:655,131.5625
23:05:2018 15:53:40:672,131.5625
23:05:2018 15:53:40:672,134.75
23:05:2018 15:53:40:688,134.75
23:05:2018 15:53:40:688,137.3125
23:05:2018 15:53:40:704,137.3125
23:05:2018 15:53:40:704,138.625
23:05:2018 15:53:40:720,138.625
23:05:2018 15:53:40:720,137.5625
23:05:2018 15:53:40:736,137.5625
23:05:2018 15:53:40:736,139.25
23:05:2018 15:53:40:752,139.25
23:05:2018 15:53:40:752,138.375
23:05:2018 15:53:40:768,138.375
23:05:2018 15:53:40:768,140.6875
23:05:2018 15:53:40:784,140.6875
23:05:2018 15:53:40:784,139.8125
23:05:2018 15:53:40:800,139.8125
23:05:2018 15:53:40:800,138.875
23:05:2018 15:53:40:832,138.875
23:05:2018 15:53:40:832,140.4375
23:05:2018 15:53:40:848,140.4375
23:05:2018 15:53:40:848,142
23:05:2018 15:53:40:864,142
23:05:2018 15:53:40:864,140.125
23:05:2018 15:53:40:881,140.125
23:05:2018 15:53:40:881,137.875
23:05:2018 15:53:40:897,137.875
23:05:2018 15:53:40:897,140.625
23:05:2018 15:53:40:913,140.625
23:05:2018 15:53:40:913,140.875
23:05:2018 15:53:40:929,140.875
23:05:2018 15:53:40:929,141.9375
23:05:2018 15:53:40:945,141.9375
23:05:2018 15:53:40:945,140.125
23:05:2018 15:53:40:961,140.125
23:05:2018 15:53:40:961,139.25
23:05:2018 15:53:40:977,139.25
23:05:2018 15:53:40:977,141.1875
23:05:2018 15:53:40:993,141.1875
23:05:2018 15:53:40:993,141.5
23:05:2018 15:53:41:009,141.5
23:05:2018 15:53:41:009,139.6875
23:05:2018 15:53:41:025,139.6875
23:05:2018 15:53:41:025,138.5625
23:05:2018 15:53:41:041,138.5625
23:05:2018 15:53:41:041,140.375
23:05:2018 15:53:41:057,140.375
23:05:2018 15:53:41:057,123.25
23:05:2018 15:53:41:073,123.25
23:05:2018 15:53:41:073,76.5
23:05:2018 15:53:41:089,76.5
23:05:2018 15:53:41:089,76.125
23:05:2018 15:53:41:105,76.125
23:05:2018 15:53:41:105,64.375
23:05:2018 15:53:41:121,64.375
23:05:2018 15:53:41:121,56.8125
23:05:2018 15:53:41:138,56.8125
23:05:2018 15:53:41:138,48.8125
23:05:2018 15:53:41:154,48.8125
23:05:2018 15:53:41:154,39.25
23:05:2018 15:53:41:170,39.25
23:05:2018 15:53:41:170,33.0625
23:05:2018 15:53:41:186,33.0625
23:05:2018 15:53:41:186,25
23:05:2018 15:53:41:202,25
23:05:2018 15:53:41:202,64.75
23:05:2018 15:53:41:218,64.75
23:05:2018 15:53:41:218,190.9375
23:05:2018 15:53:41:234,190.9375
23:05:2018 15:53:41:234,150.4375
23:05:2018 15:53:41:250,150.4375
23:05:2018 15:53:41:250,151.3125
23:05:2018 15:53:41:266,151.3125
23:05:2018 15:53:41:266,151.0625
23:05:2018 15:53:41:282,151.0625
23:05:2018 15:53:41:282,150.9375
23:05:2018 15:53:41:298,150.9375
23:05:2018 15:53:41:298,149.125
23:05:2018 15:53:41:314,149.125
23:05:2018 15:53:41:314,150.625
23:05:2018 15:53:41:330,150.625
23:05:2018 15:53:41:330,152.875
23:05:2018 15:53:41:346,152.875
23:05:2018 15:53:41:346,152.4375
23:05:2018 15:53:41:362,152.4375
23:05:2018 15:53:41:362,152
23:05:2018 15:53:41:378,152
23:05:2018 15:53:41:378,151.375
23:05:2018 15:53:41:394,151.375
23:05:2018 15:53:41:394,151.0625
23:05:2018 15:53:41:410,151.0625
23:05:2018 15:53:41:410,150.625
23:05:2018 15:53:41:426,150.625
23:05:2018 15:53:41:426,151.875
23:05:2018 15:53:41:442,151.875
23:05:2018 15:53:41:442,152.125
23:05:2018 15:53:41:459,152.125
23:05:2018 15:53:41:459,151.5
23:05:2018 15:53:41:491,151.5
23:05:2018 15:53:41:491,151.0625
23:05:2018 15:53:41:507,151.0625
23:05:2018 15:53:41:507,150.9375
23:05:2018 15:53:41:523,150.9375
23:05:2018 15:53:41:523,152.125
23:05:2018 15:53:41:539,152.125
23:05:2018 15:53:41:539,152.6875
23:05:2018 15:53:41:555,152.6875
23:05:2018 15:53:41:555,151.5
23:05:2018 15:53:41:603,151.5
23:05:2018 15:53:41:603,151.6875
23:05:2018 15:53:41:619,151.6875
23:05:2018 15:53:41:619,150.9375
23:05:2018 15:53:41:635,150.9375
23:05:2018 15:53:41:635,129.125
23:05:2018 15:53:41:651,129.125
23:05:2018 15:53:41:651,94.3125
23:05:2018 15:53:41:667,94.3125
23:05:2018 15:53:41:667,96.8125
23:05:2018 15:53:41:683,96.8125
23:05:2018 15:53:41:683,94.3125
23:05:2018 15:53:41:699,94.3125
23:05:2018 15:53:41:699,94.8125
23:05:2018 15:53:41:715,94.8125
23:05:2018 15:53:41:715,94.4375
23:05:2018 15:53:41:731,94.4375
23:05:2018 15:53:41:731,96.625
23:05:2018 15:53:41:763,96.625
23:05:2018 15:53:41:763,94.3125
23:05:2018 15:53:41:779,94.3125
23:05:2018 15:53:41:779,93.5625
23:05:2018 15:53:41:796,93.5625
23:05:2018 15:53:41:796,94.5625
23:05:2018 15:53:41:812,94.5625
23:05:2018 15:53:41:812,94.1875
23:05:2018 15:53:41:828,94.1875
23:05:2018 15:53:41:828,92.125
23:05:2018 15:53:41:844,92.125
23:05:2018 15:53:41:844,93.375
23:05:2018 15:53:41:876,93.375
23:05:2018 15:53:41:876,94.625
23:05:2018 15:53:41:892,94.625
23:05:2018 15:53:41:892,91.1875
23:05:2018 15:53:41:924,91.1875
23:05:2018 15:53:41:924,94.625
23:05:2018 15:53:41:940,94.625
23:05:2018 15:53:41:940,95
23:05:2018 15:53:41:956,95
23:05:2018 15:53:41:956,94.3125
23:05:2018 15:53:41:972,94.3125
23:05:2018 15:53:41:972,93.5
23:05:2018 15:53:41:988,93.5
23:05:2018 15:53:41:988,94.75
23:05:2018 15:53:42:004,94.75
23:05:2018 15:53:42:004,95.875
23:05:2018 15:53:42:020,95.875
23:05:2018 15:53:42:020,95.5625
23:05:2018 15:53:42:036,95.5625
23:05:2018 15:53:42:036,81.875
23:05:2018 15:53:42:052,81.875
23:05:2018 15:53:42:052,85.1875
23:05:2018 15:53:42:068,85.1875
23:05:2018 15:53:42:068,86.4375
23:05:2018 15:53:42:084,86.4375
23:05:2018 15:53:42:084,86.75
23:05:2018 15:53:42:100,86.75
23:05:2018 15:53:42:100,85.5
23:05:2018 15:53:42:116,85.5
23:05:2018 15:53:42:116,84.75
23:05:2018 15:53:42:133,84.75
23:05:2018 15:53:42:133,84.375
23:05:2018 15:53:42:149,84.375
23:05:2018 15:53:42:149,81.0625
