23:05:2018 15:53:26:860,0
23:05:2018 15:53:42:165,81.0625
23:05:2018 15:53:42:165,53.1875
23:05:2018 15:53:42:181,53.1875
23:05:2018 15:53:42:181,46.875
23:05:2018 15:53:42:197,46.875
23:05:2018 15:53:42:197,37.75
23:05:2018 15:53:42:213,37.75
23:05:2018 15:53:42:213,31.5
23:05:2018 15:53:42:229,31.5
23:05:2018 15:53:42:229,25
23:05:2018 15:53:42:245,25
23:05:2018 15:53:42:245,19.25
23:05:2018 15:53:42:261,19.25
23:05:2018 15:53:42:261,15.875
23:05:2018 15:53:42:277,15.875
23:05:2018 15:53:42:277,11.25
23:05:2018 15:53:42:293,11.25
23:05:2018 15:53:42:293,7.625
23:05:2018 15:53:42:309,7.625
23:05:2018 15:53:42:309,0
23:05:2018 15:53:42:309,0
23:05:2018 15:53:42:359,0
23:05:2018 15:53:42:437,0
23:05:2018 15:53:42:437,78.6875
23:05:2018 15:53:42:453,78.6875
23:05:2018 15:53:42:453,71.9375
23:05:2018 15:53:42:469,71.9375
23:05:2018 15:53:42:469,100.1875
23:05:2018 15:53:42:486,100.1875
23:05:2018 15:53:42:486,99.5
23:05:2018 15:53:42:502,99.5
23:05:2018 15:53:42:502,105.125
23:05:2018 15:53:42:518,105.125
23:05:2018 15:53:42:518,109.3125
23:05:2018 15:53:42:534,109.3125
23:05:2018 15:53:42:534,113.1875
23:05:2018 15:53:42:550,113.1875
23:05:2018 15:53:42:550,116.5
23:05:2018 15:53:42:566,116.5
23:05:2018 15:53:42:566,117.75
23:05:2018 15:53:42:582,117.75
23:05:2018 15:53:42:582,118.625
23:05:2018 15:53:42:598,118.625
23:05:2018 15:53:42:598,119
23:05:2018 15:53:42:614,119
23:05:2018 15:53:42:614,120.75
23:05:2018 15:53:42:630,120.75
23:05:2018 15:53:42:630,120.0625
23:05:2018 15:53:42:662,120.0625
23:05:2018 15:53:42:662,120.6875
23:05:2018 15:53:42:678,120.6875
23:05:2018 15:53:42:678,121
23:05:2018 15:53:42:694,121
23:05:2018 15:53:42:694,121.3125
23:05:2018 15:53:42:710,121.3125
23:05:2018 15:53:42:710,122.1875
23:05:2018 15:53:42:726,122.1875
23:05:2018 15:53:42:726,123.0625
23:05:2018 15:53:42:742,123.0625
23:05:2018 15:53:42:742,118.0625
23:05:2018 15:53:42:758,118.0625
23:05:2018 15:53:42:758,116.6875
23:05:2018 15:53:42:774,116.6875
23:05:2018 15:53:42:774,117.9375
23:05:2018 15:53:42:790,117.9375
23:05:2018 15:53:42:790,119.4375
23:05:2018 15:53:42:807,119.4375
23:05:2018 15:53:42:807,121.875
23:05:2018 15:53:42:823,121.875
23:05:2018 15:53:42:823,119.8125
23:05:2018 15:53:42:839,119.8125
23:05:2018 15:53:42:839,118.1875
23:05:2018 15:53:42:855,118.1875
23:05:2018 15:53:42:855,119.4375
23:05:2018 15:53:42:871,119.4375
23:05:2018 15:53:42:871,119.125
23:05:2018 15:53:42:919,119.125
23:05:2018 15:53:42:919,117.625
23:05:2018 15:53:42:935,117.625
23:05:2018 15:53:42:935,118.625
23:05:2018 15:53:42:967,118.625
23:05:2018 15:53:42:967,118.9375
23:05:2018 15:53:42:983,118.9375
23:05:2018 15:53:42:983,112.625
23:05:2018 15:53:42:999,112.625
23:05:2018 15:53:42:999,73.625
23:05:2018 15:53:43:015,73.625
23:05:2018 15:53:43:015,65.75
23:05:2018 15:53:43:031,65.75
23:05:2018 15:53:43:031,58.1875
23:05:2018 15:53:43:047,58.1875
23:05:2018 15:53:43:047,50.5625
23:05:2018 15:53:43:063,50.5625
23:05:2018 15:53:43:063,41.0625
23:05:2018 15:53:43:079,41.0625
23:05:2018 15:53:43:079,33.3125
23:05:2018 15:53:43:095,33.3125
23:05:2018 15:53:43:095,26.6875
23:05:2018 15:53:43:112,26.6875
23:05:2018 15:53:43:112,20.9375
23:05:2018 15:53:43:128,20.9375
23:05:2018 15:53:43:128,16.8125
23:05:2018 15:53:43:144,16.8125
23:05:2018 15:53:43:144,13.25
23:05:2018 15:53:43:160,13.25
23:05:2018 15:53:43:160,8.8125
23:05:2018 15:53:43:176,8.8125
23:05:2018 15:53:43:176,3.125
23:05:2018 15:53:43:192,3.125
23:05:2018 15:53:43:192,0
23:05:2018 15:53:43:192,0
23:05:2018 15:53:43:242,0
23:05:2018 15:53:43:292,0
23:05:2018 15:53:43:342,0
23:05:2018 15:53:43:392,0
23:05:2018 15:53:43:448,0
23:05:2018 15:53:43:448,19.75
23:05:2018 15:53:43:464,19.75
23:05:2018 15:53:43:464,118
23:05:2018 15:53:43:480,118
23:05:2018 15:53:43:480,97.625
23:05:2018 15:53:43:497,97.625
23:05:2018 15:53:43:497,117
23:05:2018 15:53:43:513,117
23:05:2018 15:53:43:513,123.4375
23:05:2018 15:53:43:528,123.4375
23:05:2018 15:53:43:528,131.1875
23:05:2018 15:53:43:545,131.1875
23:05:2018 15:53:43:545,134.625
23:05:2018 15:53:43:561,134.625
23:05:2018 15:53:43:561,139.5
23:05:2018 15:53:43:577,139.5
23:05:2018 15:53:43:577,144.375
23:05:2018 15:53:43:593,144.375
23:05:2018 15:53:43:593,146.875
23:05:2018 15:53:43:609,146.875
23:05:2018 15:53:43:609,148.1875
23:05:2018 15:53:43:625,148.1875
23:05:2018 15:53:43:625,148.4375
23:05:2018 15:53:43:641,148.4375
23:05:2018 15:53:43:641,149
23:05:2018 15:53:43:657,149
23:05:2018 15:53:43:657,150.6875
23:05:2018 15:53:43:673,150.6875
23:05:2018 15:53:43:673,151.4375
23:05:2018 15:53:43:689,151.4375
23:05:2018 15:53:43:689,151.25
23:05:2018 15:53:43:705,151.25
23:05:2018 15:53:43:705,150.0625
23:05:2018 15:53:43:721,150.0625
23:05:2018 15:53:43:721,150.625
23:05:2018 15:53:43:737,150.625
23:05:2018 15:53:43:737,151.5625
23:05:2018 15:53:43:753,151.5625
23:05:2018 15:53:43:753,155.9375
23:05:2018 15:53:43:769,155.9375
23:05:2018 15:53:43:769,152.5
23:05:2018 15:53:43:786,152.5
23:05:2018 15:53:43:786,151.6875
23:05:2018 15:53:43:802,151.6875
23:05:2018 15:53:43:802,152.5625
23:05:2018 15:53:43:818,152.5625
23:05:2018 15:53:43:818,153.5
23:05:2018 15:53:43:834,153.5
23:05:2018 15:53:43:834,154.875
23:05:2018 15:53:43:850,154.875
23:05:2018 15:53:43:850,154
23:05:2018 15:53:43:866,154
23:05:2018 15:53:43:866,153.5625
23:05:2018 15:53:43:882,153.5625
23:05:2018 15:53:43:882,153.375
23:05:2018 15:53:43:898,153.375
23:05:2018 15:53:43:898,154.25
23:05:2018 15:53:43:914,154.25
23:05:2018 15:53:43:914,154.5
23:05:2018 15:53:43:930,154.5
23:05:2018 15:53:43:930,154.1875
23:05:2018 15:53:43:946,154.1875
23:05:2018 15:53:43:946,150.875
23:05:2018 15:53:43:962,150.875
23:05:2018 15:53:43:962,47.875
23:05:2018 15:53:43:978,47.875
23:05:2018 15:53:43:978,81.5
23:05:2018 15:53:43:994,81.5
23:05:2018 15:53:43:994,67.5
23:05:2018 15:53:44:010,67.5
23:05:2018 15:53:44:010,60
23:05:2018 15:53:44:026,60
23:05:2018 15:53:44:026,50.5625
23:05:2018 15:53:44:042,50.5625
23:05:2018 15:53:44:042,128.75
23:05:2018 15:53:44:058,128.75
23:05:2018 15:53:44:058,124.875
23:05:2018 15:53:44:075,124.875
23:05:2018 15:53:44:075,134.75
23:05:2018 15:53:44:091,134.75
23:05:2018 15:53:44:091,135.3125
23:05:2018 15:53:44:107,135.3125
23:05:2018 15:53:44:107,135.75
23:05:2018 15:53:44:123,135.75
23:05:2018 15:53:44:123,132.0625
23:05:2018 15:53:44:131,132.0625
23:05:2018 15:53:44:131,132.6875
23:05:2018 15:53:44:147,132.6875
23:05:2018 15:53:44:147,135.875
23:05:2018 15:53:44:163,135.875
23:05:2018 15:53:44:163,133.75
23:05:2018 15:53:44:179,133.75
23:05:2018 15:53:44:179,134.9375
23:05:2018 15:53:44:211,134.9375
23:05:2018 15:53:44:211,133.875
23:05:2018 15:53:44:227,133.875
23:05:2018 15:53:44:227,134.1875
23:05:2018 15:53:44:243,134.1875
23:05:2018 15:53:44:243,134.5
23:05:2018 15:53:44:259,134.5
23:05:2018 15:53:44:259,135.625
23:05:2018 15:53:44:275,135.625
23:05:2018 15:53:44:275,133.75
23:05:2018 15:53:44:291,133.75
23:05:2018 15:53:44:291,133.375
23:05:2018 15:53:44:307,133.375
23:05:2018 15:53:44:307,132.9375
23:05:2018 15:53:44:323,132.9375
23:05:2018 15:53:44:323,135.6875
23:05:2018 15:53:44:339,135.6875
23:05:2018 15:53:44:339,132.25
23:05:2018 15:53:44:355,132.25
23:05:2018 15:53:44:355,129
23:05:2018 15:53:44:372,129
23:05:2018 15:53:44:372,131.4375
23:05:2018 15:53:44:388,131.4375
23:05:2018 15:53:44:388,132.25
23:05:2018 15:53:44:404,132.25
23:05:2018 15:53:44:404,129.875
23:05:2018 15:53:44:420,129.875
23:05:2018 15:53:44:420,130.1875
23:05:2018 15:53:44:436,130.1875
23:05:2018 15:53:44:436,132.3125
23:05:2018 15:53:44:452,132.3125
23:05:2018 15:53:44:452,141.3125
23:05:2018 15:53:44:468,141.3125
23:05:2018 15:53:44:468,139.3125
23:05:2018 15:53:44:484,139.3125
23:05:2018 15:53:44:484,139.625
23:05:2018 15:53:44:500,139.625
23:05:2018 15:53:44:500,139.1875
23:05:2018 15:53:44:516,139.1875
23:05:2018 15:53:44:516,140
23:05:2018 15:53:44:532,140
23:05:2018 15:53:44:532,141.125
23:05:2018 15:53:44:548,141.125
23:05:2018 15:53:44:548,140.3125
23:05:2018 15:53:44:564,140.3125
23:05:2018 15:53:44:564,140.0625
23:05:2018 15:53:44:580,140.0625
23:05:2018 15:53:44:580,139.9375
23:05:2018 15:53:44:596,139.9375
23:05:2018 15:53:44:596,140.5
23:05:2018 15:53:44:612,140.5
23:05:2018 15:53:44:612,139.625
23:05:2018 15:53:44:628,139.625
23:05:2018 15:53:44:628,139.0625
23:05:2018 15:53:44:644,139.0625
23:05:2018 15:53:44:644,138.625
23:05:2018 15:53:44:660,138.625
23:05:2018 15:53:44:660,139.5
23:05:2018 15:53:44:677,139.5
23:05:2018 15:53:44:677,139.8125
23:05:2018 15:53:44:693,139.8125
23:05:2018 15:53:44:693,140.9375
23:05:2018 15:53:44:709,140.9375
23:05:2018 15:53:44:709,139.75
23:05:2018 15:53:44:725,139.75
23:05:2018 15:53:44:725,139
23:05:2018 15:53:44:741,139
23:05:2018 15:53:44:741,140.125
23:05:2018 15:53:44:757,140.125
23:05:2018 15:53:44:757,140.25
23:05:2018 15:53:44:773,140.25
23:05:2018 15:53:44:773,141.6875
23:05:2018 15:53:44:789,141.6875
23:05:2018 15:53:44:789,141.375
23:05:2018 15:53:44:805,141.375
23:05:2018 15:53:44:805,139
23:05:2018 15:53:44:821,139
23:05:2018 15:53:44:821,139.1875
23:05:2018 15:53:44:837,139.1875
23:05:2018 15:53:44:837,140.4375
23:05:2018 15:53:44:853,140.4375
23:05:2018 15:53:44:853,141
23:05:2018 15:53:44:869,141
23:05:2018 15:53:44:869,141.3125
23:05:2018 15:53:44:885,141.3125
23:05:2018 15:53:44:885,138.1875
23:05:2018 15:53:44:901,138.1875
23:05:2018 15:53:44:901,139.875
23:05:2018 15:53:44:917,139.875
23:05:2018 15:53:44:917,141.375
23:05:2018 15:53:44:934,141.375
23:05:2018 15:53:44:934,141.625
23:05:2018 15:53:44:950,141.625
23:05:2018 15:53:44:950,139.5
23:05:2018 15:53:44:966,139.5
23:05:2018 15:53:44:966,136.625
23:05:2018 15:53:44:982,136.625
23:05:2018 15:53:44:982,50.4375
23:05:2018 15:53:44:998,50.4375
23:05:2018 15:53:44:998,78.3125
23:05:2018 15:53:45:014,78.3125
23:05:2018 15:53:45:014,66.75
23:05:2018 15:53:45:030,66.75
23:05:2018 15:53:45:030,57.4375
23:05:2018 15:53:45:046,57.4375
23:05:2018 15:53:45:046,50.9375
23:05:2018 15:53:45:062,50.9375
23:05:2018 15:53:45:062,41.875
23:05:2018 15:53:45:078,41.875
23:05:2018 15:53:45:078,33.3125
23:05:2018 15:53:45:094,33.3125
23:05:2018 15:53:45:094,78.5
23:05:2018 15:53:45:110,78.5
23:05:2018 15:53:45:110,192.9375
23:05:2018 15:53:45:126,192.9375
23:05:2018 15:53:45:126,150.6875
23:05:2018 15:53:45:142,150.6875
23:05:2018 15:53:45:142,153.1875
23:05:2018 15:53:45:174,153.1875
23:05:2018 15:53:45:174,150.875
23:05:2018 15:53:45:190,150.875
23:05:2018 15:53:45:190,148.125
23:05:2018 15:53:45:206,148.125
23:05:2018 15:53:45:206,151.625
23:05:2018 15:53:45:223,151.625
23:05:2018 15:53:45:223,152.0625
23:05:2018 15:53:45:239,152.0625
23:05:2018 15:53:45:239,152.3125
23:05:2018 15:53:45:255,152.3125
23:05:2018 15:53:45:255,151.6875
23:05:2018 15:53:45:271,151.6875
23:05:2018 15:53:45:271,150.0625
23:05:2018 15:53:45:287,150.0625
23:05:2018 15:53:45:287,149.625
23:05:2018 15:53:45:303,149.625
23:05:2018 15:53:45:303,151.5
23:05:2018 15:53:45:319,151.5
23:05:2018 15:53:45:319,151.1875
23:05:2018 15:53:45:335,151.1875
23:05:2018 15:53:45:335,151.5
23:05:2018 15:53:45:352,151.5
23:05:2018 15:53:45:352,150.75
23:05:2018 15:53:45:368,150.75
23:05:2018 15:53:45:368,151.0625
23:05:2018 15:53:45:384,151.0625
23:05:2018 15:53:45:384,152.3125
23:05:2018 15:53:45:400,152.3125
23:05:2018 15:53:45:400,155
23:05:2018 15:53:45:416,155
23:05:2018 15:53:45:416,153.9375
23:05:2018 15:53:45:432,153.9375
23:05:2018 15:53:45:432,153.5625
23:05:2018 15:53:45:448,153.5625
23:05:2018 15:53:45:448,152.8125
23:05:2018 15:53:45:464,152.8125
23:05:2018 15:53:45:464,154
23:05:2018 15:53:45:480,154
23:05:2018 15:53:45:480,154.4375
23:05:2018 15:53:45:496,154.4375
23:05:2018 15:53:45:496,153.8125
23:05:2018 15:53:45:512,153.8125
23:05:2018 15:53:45:512,153.5625
23:05:2018 15:53:45:528,153.5625
23:05:2018 15:53:45:528,152.5625
23:05:2018 15:53:45:544,152.5625
23:05:2018 15:53:45:544,154.75
23:05:2018 15:53:45:561,154.75
23:05:2018 15:53:45:561,154.875
23:05:2018 15:53:45:577,154.875
23:05:2018 15:53:45:577,154.625
23:05:2018 15:53:45:593,154.625
23:05:2018 15:53:45:593,153.75
23:05:2018 15:53:45:609,153.75
23:05:2018 15:53:45:609,0
23:05:2018 15:53:45:625,0
23:05:2018 15:53:45:625,84.75
23:05:2018 15:53:45:641,84.75
23:05:2018 15:53:45:641,71.0625
23:05:2018 15:53:45:657,71.0625
23:05:2018 15:53:45:657,60.5625
23:05:2018 15:53:45:673,60.5625
23:05:2018 15:53:45:673,53.375
23:05:2018 15:53:45:689,53.375
23:05:2018 15:53:45:689,46
23:05:2018 15:53:45:705,46
23:05:2018 15:53:45:705,36.125
23:05:2018 15:53:45:721,36.125
23:05:2018 15:53:45:721,30.125
23:05:2018 15:53:45:737,30.125
23:05:2018 15:53:45:737,23.9375
23:05:2018 15:53:45:753,23.9375
23:05:2018 15:53:45:753,18.1875
23:05:2018 15:53:45:769,18.1875
23:05:2018 15:53:45:769,14.625
23:05:2018 15:53:45:785,14.625
23:05:2018 15:53:45:785,12.5
23:05:2018 15:53:45:801,12.5
23:05:2018 15:53:45:801,7.625
23:05:2018 15:53:45:817,7.625
23:05:2018 15:53:45:817,0
23:05:2018 15:53:45:867,0
23:05:2018 15:53:45:917,0
23:05:2018 15:53:45:967,0
23:05:2018 15:53:46:017,0
23:05:2018 15:53:46:067,0
23:05:2018 15:53:46:117,0
23:05:2018 15:53:46:167,0
23:05:2018 15:53:46:217,0
23:05:2018 15:53:46:267,0
23:05:2018 15:53:46:317,0
23:05:2018 15:53:46:367,0
23:05:2018 15:53:46:417,0
23:05:2018 15:53:46:467,0
23:05:2018 15:53:46:517,0
23:05:2018 15:53:46:567,0
23:05:2018 15:53:46:617,0
23:05:2018 15:53:46:667,0
23:05:2018 15:53:46:717,0
23:05:2018 15:53:46:767,0
23:05:2018 15:53:46:817,0
23:05:2018 15:53:46:867,0
23:05:2018 15:53:46:917,0
23:05:2018 15:53:46:967,0
23:05:2018 15:53:47:017,0
23:05:2018 15:53:47:067,0
23:05:2018 15:53:47:117,0
23:05:2018 15:53:47:167,0
23:05:2018 15:53:47:217,0
23:05:2018 15:53:47:267,0
23:05:2018 15:53:47:317,0
23:05:2018 15:53:47:367,0
23:05:2018 15:53:47:417,0
23:05:2018 15:53:47:467,0
23:05:2018 15:53:47:517,0
23:05:2018 15:53:47:567,0
23:05:2018 15:53:47:617,0
23:05:2018 15:53:47:667,0
23:05:2018 15:53:47:717,0
23:05:2018 15:53:47:767,0
23:05:2018 15:53:47:817,0
23:05:2018 15:53:47:867,0
23:05:2018 15:53:47:917,0
23:05:2018 15:53:47:967,0
23:05:2018 15:53:48:017,0
23:05:2018 15:53:48:067,0
23:05:2018 15:53:48:117,0
23:05:2018 15:53:48:167,0
23:05:2018 15:53:48:217,0
23:05:2018 15:53:48:267,0
23:05:2018 15:53:48:317,0
23:05:2018 15:53:48:367,0
23:05:2018 15:53:48:417,0
23:05:2018 15:53:48:467,0
23:05:2018 15:53:48:517,0
23:05:2018 15:53:48:567,0
23:05:2018 15:53:48:617,0
23:05:2018 15:53:48:667,0
23:05:2018 15:53:48:717,0
23:05:2018 15:53:48:767,0
23:05:2018 15:53:48:817,0
23:05:2018 15:53:48:867,0
23:05:2018 15:53:48:917,0
23:05:2018 15:53:48:967,0
23:05:2018 15:53:49:017,0
23:05:2018 15:53:49:067,0
23:05:2018 15:53:49:117,0
23:05:2018 15:53:49:167,0
23:05:2018 15:53:49:217,0
23:05:2018 15:53:49:267,0
23:05:2018 15:53:49:317,0
23:05:2018 15:53:49:367,0
23:05:2018 15:53:49:417,0
23:05:2018 15:53:49:467,0
23:05:2018 15:53:49:517,0
23:05:2018 15:53:49:567,0
23:05:2018 15:53:49:617,0
23:05:2018 15:53:49:667,0
23:05:2018 15:53:49:717,0
23:05:2018 15:53:49:767,0
23:05:2018 15:53:49:817,0
23:05:2018 15:53:49:867,0
23:05:2018 15:53:49:917,0
23:05:2018 15:53:49:967,0
23:05:2018 15:53:50:017,0
23:05:2018 15:53:50:067,0
23:05:2018 15:53:50:117,0
23:05:2018 15:53:50:167,0
23:05:2018 15:53:50:217,0
